tf_id,uploader,modifiedBy,uploadDate,modified,start,end,strand,type,gene_biotype,locus_tag,gene,source,alias,note,chr
2089,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,75179,76147,+,gene,unknown,YFL031W,HAC1,sgd/S288C_reference_genome_R64-3-1_20210421,"HAC1,ERN4,IRE15,transcription_factor_HAC1",Basic leucine zipper  bZIP  transcription factor  ATF/CREB1 homolog  B regulates the unfolded protein response C via UPRE binding C and membrane biogenesis B ER stress-induced splicing pathway triggers efficient Hac1p translation B two functional forms of Hac1p are produced B translation initiation is repressed under non-stress conditions B protein abundance increases in response to DNA replication stress,6
2066,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,28232,29629,+,gene,unknown,YFL052W,ZNF1,sgd/S288C_reference_genome_R64-3-1_20210421,"ZNF1,DNA-binding_domain_containing_protein",Zinc cluster transcription factor that regulates respiratory growth B binds to promoters of genes involved in respiration C gluconeogenesis C and the glyoxylate shunt B required for normal carbon source utilization and stress response,6
2472,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,448764,449957,-,gene,unknown,YGL025C,PGD1,sgd/S288C_reference_genome_R64-3-1_20210421,"PGD1,HRS1,MED3",Subunit of the RNA polymerase II mediator complex B associates with core polymerase subunits to form the RNA polymerase II holoenzyme B essential for basal and activated transcription B direct target of Cyc8p-Tup1p transcriptional corepressor,7
2315,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,191129,191806,+,gene,unknown,YGL166W,CUP2,sgd/S288C_reference_genome_R64-3-1_20210421,"CUP2,ACE1",Copper-binding transcription factor B activates transcription of the metallothionein genes CUP1-1 and CUP1-2 in response to elevated copper concentrations B required for regulation of copper genes in response to DNA-damaging reagents B CUP2 has a paralog C HAA1 C that arose from the whole genome duplication,7
2228,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,41498,43174,+,gene,unknown,YGL244W,RTF1,sgd/S288C_reference_genome_R64-3-1_20210421,"RTF1,CSL3",Subunit of RNAPII-associated chromatin remodeling Paf1 complex B regulates gene expression by directing cotranscriptional histone modification C influences transcription and chromatin structure through several independent functional domains B directly or indirectly regulates DNA-binding properties of Spt15p and relative activities of different TATA elements B involved in transcription elongation as demonstrated by the G-less-based run-on  GLRO  assay,7
2219,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,25718,27484,-,gene,unknown,YGL252C,RTG2,sgd/S288C_reference_genome_R64-3-1_20210421,RTG2,Sensor of mitochondrial dysfunction B regulates the subcellular location of Rtg1p and Rtg3p C transcriptional activators of the retrograde  RTG  and TOR pathways B Rtg2p is inhibited by the phosphorylated form of Mks1p,7
2550,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,575398,576504,+,gene,unknown,YGR040W,KSS1,sgd/S288C_reference_genome_R64-3-1_20210421,"KSS1,mitogen-activated_serine/threonine-protein_kinase_KSS1",Mitogen-activated protein kinase  MAPK  B involved in signal transduction pathways that control filamentous growth and pheromone response B regulates septum assembly C and may directly phosphorylate Bni4p B the KSS1 gene is nonfunctional in S288C strains and functional in W303 strains,7
2574,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,617516,617824,-,gene,unknown,YGR063C,SPT4,sgd/S288C_reference_genome_R64-3-1_20210421,"SPT4,transcription_elongation_factor_SPT4",Spt4p/5p  DSIF  transcription elongation factor complex subunit B the Spt4/5 complex binds to ssRNA in a sequence-specific manner C and along with RNAP I and II has multiple roles regulating transcriptional elongation C RNA processing C quality control C and transcription-coupled repair B localizes to kinetochores and heterochromatin C influencing chromosomal dynamics and silencing B required for transcription through long trinucleotide repeats in ORFs and non-protein coding regions,7
2617,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,697445,698368,-,gene,unknown,YGR104C,SRB5,sgd/S288C_reference_genome_R64-3-1_20210421,"SRB5,MED18",Subunit of the RNA polymerase II mediator complex B associates with core polymerase subunits to form the RNA polymerase II holoenzyme B essential for transcriptional regulation B required for proper termination of transcription for some genes B involved in telomere maintenance,7
2798,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,996869,998188,+,gene,unknown,YGR252W,GCN5,sgd/S288C_reference_genome_R64-3-1_20210421,"GCN5,AAS104,ADA4,KAT2,SWI9,histone_acetyltransferase_GCN5",Catalytic subunit of ADA and SAGA histone acetyltransferase complexes B modifies N-terminal lysines on histones H2B and H3 B acetylates Rsc4p C a subunit of the RSC chromatin-remodeling complex C altering replication stress tolerance B relocalizes to the cytosol in response to hypoxia B mutant displays reduced transcription elongation in the G-less-based run-on  GLRO  assay B greater involvement in repression of RNAPII-dependent transcription than in activation,7
2896,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,84068,85060,-,gene,unknown,YHL009C,YAP3,sgd/S288C_reference_genome_R64-3-1_20210421,YAP3,Basic leucine zipper  bZIP  transcription factor,8
2883,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,66242,67456,-,gene,unknown,YHL020C,OPI1,sgd/S288C_reference_genome_R64-3-1_20210421,"OPI1,transcriptional_regulator_OPI1",Transcriptional regulator of a variety of genes B phosphorylation by protein kinase A stimulates Opi1p function in negative regulation of phospholipid biosynthetic genes B involved in telomere maintenance B null exhibits disrupted mitochondrial metabolism and low cardiolipin content C strongly correlated with overproduction of inositol B binds to phosphatidic acid,8
2963,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,189131,189864,-,gene,unknown,YHR041C,SRB2,sgd/S288C_reference_genome_R64-3-1_20210421,"SRB2,HRS2,MED20",Subunit of the RNA polymerase II mediator complex B associates with core polymerase subunits to form the RNA polymerase II holoenzyme B general transcription factor involved in telomere maintenance,8
3065,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,356561,358444,+,gene,unknown,YHR124W,NDT80,sgd/S288C_reference_genome_R64-3-1_20210421,"NDT80,transcription_factor_NDT80",Meiosis-specific transcription factor B required for exit from pachytene and for full meiotic recombination B activates middle sporulation genes B competes with Sum1p for binding to promoters containing middle sporulation elements  MSE  ,8
3327,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,249991,251913,+,gene,unknown,YIL056W,VHR1,sgd/S288C_reference_genome_R64-3-1_20210421,VHR1,Transcriptional activator B required for the vitamin H-responsive element  VHRE  mediated induction of VHT1  Vitamin H transporter  and BIO5  biotin biosynthesis intermediate transporter  in response to low biotin concentrations B VHR1 has a paralog C VHR2 C that arose from the whole genome duplication,9
3275,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,175307,177250,-,gene,unknown,YIL101C,XBP1,sgd/S288C_reference_genome_R64-3-1_20210421,XBP1,Transcriptional repressor B binds promoter sequences of cyclin genes C CYS3 C and SMF2 B not expressed during log phase of growth C but induced by stress or starvation during mitosis C and late in meiosis B represses % of all yeast genes as cells transition to quiescence B important for maintaining G1 arrest and for longevity of quiescent cells B member of Swi4p/Mbp1p family B phosphorylated by Cdc28p B relative distribution to nucleus increases upon DNA replication stress,9
3415,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,384609,385346,+,gene,unknown,YIR018W,YAP5,sgd/S288C_reference_genome_R64-3-1_20210421,YAP5,Basic leucine zipper  bZIP  iron-sensing transcription factor B senses high-iron conditions via two Fe/S clusters bound to its activator domain B involved in diauxic shift B YAP5 has a paralog C YAP7 C that arose from the whole genome duplication,9
3426,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,399777,402689,+,gene,unknown,YIR023W,DAL81,sgd/S288C_reference_genome_R64-3-1_20210421,"DAL81,DURL,UGA35",Positive regulator of genes in multiple nitrogen degradation pathways B contains DNA binding domain but does not appear to bind the dodecanucleotide sequence present in the promoter region of many genes involved in allantoin catabolism,9
3637,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,330431,333073,-,gene,unknown,YJL056C,ZAP1,sgd/S288C_reference_genome_R64-3-1_20210421,"ZAP1,ZRG10",Zinc-regulated transcription factor B binds to zinc-responsive promoters to induce transcription of certain genes in presence of zinc C represses other genes in low zinc B regulates its own transcription B contains seven zinc-finger domains,10
3586,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,229025,230881,-,gene,unknown,YJL103C,GSM1,sgd/S288C_reference_genome_R64-3-1_20210421,GSM1,Putative zinc cluster protein of unknown function B proposed to be involved in the regulation of energy metabolism C based on patterns of expression and sequence analysis,10
3806,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,604569,605651,-,gene,unknown,YJR094C,IME1,sgd/S288C_reference_genome_R64-3-1_20210421,"IME1,transcription_factor_IME1",Master regulator of meiosis that is active only during meiotic events B activates transcription of early meiotic genes through interaction with Ume6p B degraded by the S proteasome following phosphorylation by Ime2p B transcription is negatively regulated in cis by the IRT1 long noncoding antisense RNA,10
3844,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,658917,663059,-,gene,unknown,YJR127C,RSF2,sgd/S288C_reference_genome_R64-3-1_20210421,"RSF2,ZMS1",Zinc-finger protein B involved in transcriptional control of both nuclear and mitochondrial genes C many of which specify products required for glycerol-based growth C respiration C and other functions B RSF2 has a paralog C TDA9 C that arose from the whole genome duplication B relocalizes from nucleus to cytoplasm upon DNA replication stress,10
3859,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,690750,695696,-,gene,unknown,YJR140C,HIR3,sgd/S288C_reference_genome_R64-3-1_20210421,"HIR3,HPC1",Subunit of the HIR complex B a nucleosome assembly complex involved in regulation of histone gene transcription B involved in position-dependent gene silencing and nucleosome reassembly B ortholog of human CABIN1 protein,10
4089,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,356748,357848,+,gene,unknown,YKL043W,PHD1,sgd/S288C_reference_genome_R64-3-1_20210421,PHD1,Transcriptional activator that enhances pseudohyphal growth B physically interacts with the Tup1-Cyc8 complex and recruits Tup1p to its targets B regulates expression of FLO11 C an adhesin required for pseudohyphal filament formation B similar to StuA C an A. nidulans developmental regulator B potential Cdc28p substrate B PHD1 has a paralog C SOK2 C that arose from the whole genome duplication,11
4069,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,323228,325120,+,gene,unknown,YKL062W,MSN4,sgd/S288C_reference_genome_R64-3-1_20210421,"MSN4,stress-responsive_transcriptional_activator_MSN4",Stress-responsive transcriptional activator B activated in stochastic pulses of nuclear localization in response to various stress conditions B binds DNA at stress response elements of responsive genes C inducing gene expression B involved in diauxic shift,11
4208,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,562547,565138,+,gene,unknown,YKR064W,OAF3,sgd/S288C_reference_genome_R64-3-1_20210421,OAF3,Putative transcriptional repressor with Zn  -Cys   finger B negatively regulates transcription in response to oleate levels C based on mutant phenotype and localization to oleate-responsive promoters B the authentic C non-tagged protein is detected in highly purified mitochondria in high-throughput studies B forms nuclear foci upon DNA replication stress,11
4270,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,32673,35204,-,gene,unknown,YLL054C,unknown,sgd/S288C_reference_genome_R64-3-1_20210421,unknown,Putative protein of unknown function with similarity to Pip2p B an oleate-specific transcriptional activator of peroxisome proliferation B YLL054C is not an essential gene,12
4339,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,169103,169678,+,gene,unknown,YLR011W,LOT6,sgd/S288C_reference_genome_R64-3-1_20210421,"LOT6,flavin-dependent_quinone_reductase",FMN-dependent NAD P H:quinone reductase B role in apoptosis-like cell death B may be involved in quinone detoxification B expression elevated at low temperature B sequesters the Cin5p transcription factor in the cytoplasm in complex with the proteasome under reducing conditions,12
4341,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,171339,171764,+,gene,unknown,YLR013W,GAT3,sgd/S288C_reference_genome_R64-3-1_20210421,GAT3,Protein containing GATA family zinc finger motifs B involved in spore wall assembly B sequence similarity to GAT4 C and the double mutant gat3 gat4 exhibits reduced dityrosine fluorescence relative to the single mutants,12
4342,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,172268,174982,-,gene,unknown,YLR014C,PPR1,sgd/S288C_reference_genome_R64-3-1_20210421,PPR1,Zinc finger transcription factor B contains a Zn  -Cys   binuclear cluster domain C positively regulates transcription of URA1 C URA3 C URA4 C and URA10 C which are involved in de novo pyrimidine biosynthesis C in response to pyrimidine starvation B activity may be modulated by interaction with Tup1p,12
4386,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,251272,253080,-,gene,unknown,YLR055C,SPT8,sgd/S288C_reference_genome_R64-3-1_20210421,"SPT8,SAGA_complex_subunit_SPT8",Subunit of the SAGA transcriptional regulatory complex B not present in SAGA-like complex SLIK/SALSA B required for SAGA-mediated inhibition at some promoters,12
4402,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,275378,278626,-,gene,unknown,YLR071C,RGR1,sgd/S288C_reference_genome_R64-3-1_20210421,"RGR1,MED14",Subunit of the RNA polymerase II mediator complex B associates with core polymerase subunits to form the RNA polymerase II holoenzyme B required for glucose repression C HO repression C RME1 repression and sporulation,12
4610,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,600019,602463,-,gene,unknown,YLR228C,ECM22,sgd/S288C_reference_genome_R64-3-1_20210421,ECM22,Sterol regulatory element binding protein B regulates transcription of sterol biosynthetic genes upon sterol depletion C after relocating from intracellular membranes to perinuclear foci B redundant activator of filamentation with UPC2 C up-regulating the expression of genes involved in filamentous growth B contains Zn[2]-Cys[6] binuclear cluster B ECM22 has a paralog C UPC2 C that arose from the whole genome duplication,12
4640,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,646415,650923,+,gene,unknown,YLR256W,HAP1,sgd/S288C_reference_genome_R64-3-1_20210421,"HAP1,CYP1",Zinc finger transcription factor B involved in the complex regulation of gene expression in response to levels of heme and oxygen B localizes to the mitochondrion as well as to the nucleus B the S288C sequence differs from other strain backgrounds due to a Ty1 insertion in the carboxy terminus,12
4654,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,675619,677724,-,gene,unknown,YLR266C,PDR8,sgd/S288C_reference_genome_R64-3-1_20210421,PDR8,Transcription factor B targets include ATP-binding cassette  ABC  transporters C major facilitator superfamily transporters C and other genes involved in the pleiotropic drug resistance  PDR  phenomenon B PDR8 has a paralog C YRR1 C that arose from the whole genome duplication,12
4836,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,956914,958095,-,gene,unknown,YLR418C,CDC73,sgd/S288C_reference_genome_R64-3-1_20210421,CDC73,Component of the Paf1p complex B binds to and modulates the activity of RNA polymerases I and II B required for expression of certain genes C modification of some histones C and telomere maintenance B involved in transcription elongation as demonstrated by the G-less-based run-on  GLRO  assay B protein abundance increases in response to DNA replication stress B human homolog C parafibromin C is a tumour suppressor linked to breast C renal and gastric cancers,12
5045,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,253848,255800,+,gene,unknown,YML007W,YAP1,sgd/S288C_reference_genome_R64-3-1_20210421,"YAP1,DNA-binding_transcription_factor_YAP1,PAR1,PDR4,SNQ3",Basic leucine zipper  bZIP  transcription factor B required for oxidative stress tolerance B activated by H2O2 through the multistep formation of disulfide bonds and transit from the cytoplasm to the nucleus B Yap1p is degraded in the nucleus after the oxidative stress has passed B mediates resistance to cadmium B relative distribution to the nucleus increases upon DNA replication stress B YAP1 has a paralog C CAD1 C that arose from the whole genome duplication,13
4962,admin,admin,2023-04-16,2023-04-16T22:56:51+0000,112513,115347,-,gene,unknown,YML076C,WAR1,sgd/S288C_reference_genome_R64-3-1_20210421,WAR1,Homodimeric Zn2Cys6 zinc finger transcription factor B binds to a weak acid response element to induce transcription of PDR12 and FUN34 C encoding an acid transporter and a putative ammonia transporter C respectively,13
